INFO:root:Calling main.run()
INFO:root:Class labels are: 
0 - about
1 - accept
2 - accident
3 - across
4 - actor
5 - add
6 - adult
7 - africa
8 - after
9 - afternoon
10 - again
11 - age
12 - ago
13 - agree
14 - airplane
15 - alarm
16 - all
17 - allergy
18 - allow
19 - almost
20 - alone
21 - already
22 - also
23 - always
24 - america
25 - analyze
26 - and
27 - angel
28 - angry
29 - animal
30 - announce
31 - answer
32 - any
33 - apartment
34 - appear
35 - apple
36 - appointment
37 - approve
38 - area
39 - argue
40 - arm
41 - army
42 - arrest
43 - arrive
44 - art
45 - asia
46 - ask
47 - asl
48 - attention
49 - attitude
50 - attract
51 - audience
52 - august
53 - aunt
54 - australia
55 - autumn
56 - avoid
57 - away
58 - awful
59 - awkward
60 - baby
61 - back
62 - backpack
63 - bacon
64 - bad
65 - bake
66 - balance
67 - bald
68 - ball
69 - balloon
70 - banana
71 - bar
72 - barely
73 - bark
74 - baseball
75 - basement
76 - basketball
77 - bath
78 - bathroom
79 - bear
80 - beard
81 - beautiful
82 - because
83 - become
84 - bed
85 - bedroom
86 - beer
87 - before
88 - beg
89 - behind
90 - believe
91 - below
92 - belt
93 - benefit
94 - best
95 - bet
96 - better
97 - bicycle
98 - big
99 - biology
100 - bird
101 - birthday
102 - bite
103 - bitter
104 - black
105 - blame
106 - blanket
107 - blind
108 - blue
109 - boat
110 - body
111 - book
112 - bored
113 - borrow
114 - boss
115 - both
116 - bother
117 - bottle
118 - bottom
119 - bowl
120 - bowling
121 - box
122 - boy
123 - boyfriend
124 - bracelet
125 - brag
126 - bread
127 - break
128 - bridge
129 - bring
130 - brother
131 - brown
132 - brush
133 - build
134 - building
135 - bus
136 - business
137 - busy
138 - but
139 - butter
140 - buy
141 - cafeteria
142 - cake
143 - california
144 - call
145 - calm
146 - camera
147 - camp
148 - can
149 - canada
150 - cancel
151 - candle
152 - candy
153 - caption
154 - car
155 - cards
156 - care
157 - careful
158 - carrot
159 - carry
160 - cat
161 - catch
162 - cause
163 - celebrate
164 - center
165 - cereal
166 - certificate
167 - chain
168 - chair
169 - challenge
170 - champion
171 - chance
172 - change
173 - character
174 - chase
175 - chat
176 - cheap
177 - cheat
178 - check
179 - cheese
180 - chicken
181 - child
182 - children
183 - chocolate
184 - choice
185 - choose
186 - christmas
187 - church
188 - city
189 - class
190 - classroom
191 - clean
192 - clear
193 - climb
194 - clock
195 - close
196 - clothes
197 - cloud
198 - coffee
199 - cold
200 - college
201 - color
202 - comb
203 - comfortable
204 - command
205 - community
206 - compare
207 - complain
208 - complex
209 - compromise
210 - computer
211 - conflict
212 - contact
213 - continue
214 - contribute
215 - convince
216 - cook
217 - cookie
218 - cool
219 - cop
220 - copy
221 - corn
222 - corner
223 - correct
224 - cost
225 - couch
226 - cough
227 - country
228 - cousin
229 - cover
230 - cow
231 - cracker
232 - crash
233 - crazy
234 - cry
235 - cup
236 - curious
237 - curriculum
238 - curse
239 - cut
240 - cute
241 - dad
242 - dance
243 - dark
244 - daughter
245 - day
246 - dead
247 - deaf
248 - decide
249 - decorate
250 - deep
251 - deer
252 - delay
253 - delicious
254 - demand
255 - dentist
256 - deny
257 - deodorant
258 - depend
259 - describe
260 - desert
261 - desk
262 - dessert
263 - destroy
264 - develop
265 - diamond
266 - diaper
267 - diarrhea
268 - dictionary
269 - different
